-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
       0x119c7c000 -        0x119d9bfff libx264.165.dylib (*) <0be38c8b-a748-37b2-9113-7b7b7dd073c0> /opt/homebrew/*/libx264.165.dylib
       0x11a93c000 -        0x11ad37fff libx265.215.dylib (*) <cb61927f-339c-3138-991b-28e77d175503> /opt/homebrew/*/libx265.215.dylib
       0x111d5c000 -        0x111d73fff libsoxr.0.1.2.dylib (*) <c9442c0d-c2d8-3154-8211-5746899d2f11> /opt/homebrew/*/libsoxr.0.1.2.dylib
       0x118f74000 -        0x119047fff libX11.6.dylib (*) <2665be26-d15f-3a64-b1c7-eeec879eea3c> /opt/homebrew/*/libX11.6.dylib
       0x112160000 -        0x112173fff libxcb.1.1.0.dylib (*) <f8a17a6d-f51b-3d9a-8107-a0c086a6719a> /opt/homebrew/*/libxcb.1.1.0.dylib
       0x1110a4000 -        0x1110a7fff libXau.6.dylib (*) <d53ca926-d7dd-3428-8a81-578f76379c5a> /opt/homebrew/*/libXau.6.dylib
       0x111760000 -        0x111763fff libXdmcp.6.dylib (*) <6d278a79-ea83-37c1-b760-80b2d8c19cd7> /opt/homebrew/*/libXdmcp.6.dylib
       0x112190000 -        0x11219bfff libjxl_cms.0.11.1.dylib (*) <0b6b8235-213d-3836-a3ad-02db081f843a> /opt/homebrew/*/libjxl_cms.0.11.1.dylib
       0x1119bc000 -        0x1119c3fff libhwy.1.3.0.dylib (*) <004b61a3-08cb-3153-bd8e-6da178e304c0> /opt/homebrew/*/libhwy.1.3.0.dylib
       0x1196d4000 -        0x119763fff libbrotlienc.1.2.0.dylib (*) <ac606ea3-96d5-39d0-a257-ba99d25fa281> /opt/homebrew/*/libbrotlienc.1.2.0.dylib
       0x112204000 -        0x11223ffff liblcms2.2.dylib (*) <cd4b4715-5ce3-39d9-a1b0-f9e59af30f3a> /opt/homebrew/*/liblcms2.2.dylib
       0x119778000 -        0x1197abfff libfontconfig.1.dylib (*) <17a317d7-1f10-3ee7-ae02-88039b4a8406> /opt/homebrew/*/libfontconfig.1.dylib
       0x1119a4000 -        0x1119abfff libudfread.3.dylib (*) <6996fecc-1136-3559-8c97-216853fcb9a4> /opt/homebrew/*/libudfread.3.dylib
       0x11a3fc000 -        0x11a4ebfff libp11-kit.0.dylib (*) <f3f81f1f-3e0b-3822-8a74-f7ac8117dde3> /opt/homebrew/*/libp11-kit.0.dylib
       0x1197c4000 -        0x1197f3fff libidn2.0.dylib (*) <dd8858f3-a24f-3811-89ce-4f3122eebd98> /opt/homebrew/*/libidn2.0.dylib
       0x11ae8c000 -        0x11b05bfff libunistring.5.dylib (*) <a6dea0ac-51c3-355e-81ae-7d17e15fdfb6> /opt/homebrew/*/libunistring.5.dylib
       0x1121c8000 -        0x1121d3fff libtasn1.6.dylib (*) <fe0141fb-d482-3f5f-81eb-c56a7a508a4a> /opt/homebrew/*/libtasn1.6.dylib
       0x119854000 -        0x11988ffff libhogweed.6.11.dylib (*) <81294815-d060-3b94-9fd7-835a403daf7b> /opt/homebrew/*/libhogweed.6.11.dylib
       0x1198f8000 -        0x11992ffff libnettle.8.11.dylib (*) <3caa1766-1965-33d9-b5d9-4a91c88d595d> /opt/homebrew/*/libnettle.8.11.dylib
       0x119f20000 -        0x119f77fff libgmp.10.dylib (*) <90556aa3-2210-35a5-8beb-0f6610a44116> /opt/homebrew/*/libgmp.10.dylib
       0x11a5e0000 -        0x11a633fff libmbedcrypto.3.6.5.dylib (*) <67760da0-9ed2-3ec0-bf1e-04f1bad6bbe4> /opt/homebrew/*/libmbedcrypto.3.6.5.dylib
       0x1121ac000 -        0x1121affff libcjson.1.7.19.dylib (*) <27b712ef-9d6b-30be-99bd-73b89c03813d> /opt/homebrew/*/libcjson.1.7.19.dylib
       0x1198a4000 -        0x1198cffff libsodium.26.dylib (*) <4a8d2f5b-6453-3eb5-ba8d-b9f6644e7bbc> /opt/homebrew/*/libsodium.26.dylib
       0x119274000 -        0x119283fff libvtkFiltersTexture-9.5.9.5.dylib (*) <1bb1786f-7c98-3c99-8ef0-a558e9528487> /opt/homebrew/*/libvtkFiltersTexture-9.5.9.5.dylib
       0x11a6fc000 -        0x11a757fff libvtkIOExport-9.5.9.5.dylib (*) <31d4aea6-97c5-3829-a323-2a6db07085a8> /opt/homebrew/*/libvtkIOExport-9.5.9.5.dylib
       0x11b22c000 -        0x11b337fff libvtkIOGeometry-9.5.9.5.dylib (*) <4335d95c-a9f6-3e75-be47-8964359df44d> /opt/homebrew/*/libvtkIOGeometry-9.5.9.5.dylib
       0x119804000 -        0x119813fff libvtkIOPLY-9.5.9.5.dylib (*) <78986d57-f394-3eac-9db8-c0770dcda72f> /opt/homebrew/*/libvtkIOPLY-9.5.9.5.dylib
       0x119eb0000 -        0x119ecbfff libvtkInteractionStyle-9.5.9.5.dylib (*) <f060e8aa-c2c4-3488-9453-31933ed9a1a5> /opt/homebrew/*/libvtkInteractionStyle-9.5.9.5.dylib
       0x11225c000 -        0x112267fff libvtkRenderingLOD-9.5.9.5.dylib (*) <9f18fb9b-ba59-3789-9427-70a37eece21d> /opt/homebrew/*/libvtkRenderingLOD-9.5.9.5.dylib
       0x11b630000 -        0x11b783fff libvtkRenderingOpenGL2-9.5.9.5.dylib (*) <103e4c35-e94c-3a32-b424-f2884445b88a> /opt/homebrew/*/libvtkRenderingOpenGL2-9.5.9.5.dylib
       0x11a560000 -        0x11a57bfff libvtkRenderingContext2D-9.5.9.5.dylib (*) <858d6b59-206a-3d97-91c0-73ebb2da862c> /opt/homebrew/*/libvtkRenderingContext2D-9.5.9.5.dylib
       0x11994c000 -        0x11995ffff libvtkRenderingVtkJS-9.5.9.5.dylib (*) <f729525a-d439-3680-923f-fe48ea175846> /opt/homebrew/*/libvtkRenderingVtkJS-9.5.9.5.dylib
       0x119830000 -        0x11983bfff libvtkRenderingSceneGraph-9.5.9.5.dylib (*) <e6ae7e03-e346-30e1-b06e-01a0ece6f571> /opt/homebrew/*/libvtkRenderingSceneGraph-9.5.9.5.dylib
       0x11a660000 -        0x11a67bfff libjsoncpp.26.dylib (*) <67786923-706d-3410-a55c-693e29a3339c> /opt/homebrew/*/libjsoncpp.26.dylib
       0x11b080000 -        0x11b103fff libvtkFiltersExtraction-9.5.9.5.dylib (*) <16bd55b7-0e39-35f6-a70a-9eeefba6b976> /opt/homebrew/*/libvtkFiltersExtraction-9.5.9.5.dylib
       0x11b3d8000 -        0x11b44ffff libvtkIOXML-9.5.9.5.dylib (*) <c7dd14c1-3913-38d5-8374-93ae758aa90f> /opt/homebrew/*/libvtkIOXML-9.5.9.5.dylib
       0x119978000 -        0x119987fff libvtkIOXMLParser-9.5.9.5.dylib (*) <7142f47d-70ee-3f99-a8f1-993ab2e6f2a4> /opt/homebrew/*/libvtkIOXMLParser-9.5.9.5.dylib
       0x11a84c000 -        0x11a8b3fff libvtkIOLegacy-9.5.9.5.dylib (*) <5f8c86f1-0007-3f71-9039-c564f91762b0> /opt/homebrew/*/libvtkIOLegacy-9.5.9.5.dylib
       0x11b4cc000 -        0x11b513fff libvtkIOCellGrid-9.5.9.5.dylib (*) <fcfeced5-4b3c-31ad-83e3-931e761503a0> /opt/homebrew/*/libvtkIOCellGrid-9.5.9.5.dylib
       0x11b564000 -        0x11b59ffff libvtkIOCore-9.5.9.5.dylib (*) <4b9a2a2a-6cc2-31d9-be5d-f1f569ab3558> /opt/homebrew/*/libvtkIOCore-9.5.9.5.dylib
       0x11b9cc000 -        0x11ba63fff libvtkFiltersCellGrid-9.5.9.5.dylib (*) <90959ceb-6b7d-3f2c-ad11-f6ae5bd649d8> /opt/homebrew/*/libvtkFiltersCellGrid-9.5.9.5.dylib
       0x11bb10000 -        0x11bbe3fff libvtkIOImage-9.5.9.5.dylib (*) <40787f01-e0b1-3bb0-ba46-539053cbd8dc> /opt/homebrew/*/libvtkIOImage-9.5.9.5.dylib
       0x11b888000 -        0x11b8abfff libvtkRenderingFreeType-9.5.9.5.dylib (*) <06a10574-c213-3145-bd53-a7227cb3a559> /opt/homebrew/*/libvtkRenderingFreeType-9.5.9.5.dylib
       0x119070000 -        0x11907bfff libvtkRenderingHyperTreeGrid-9.5.9.5.dylib (*) <cb6b5f1f-8748-3d55-9446-1dad55c3d92b> /opt/homebrew/*/libvtkRenderingHyperTreeGrid-9.5.9.5.dylib
       0x11a5a4000 -        0x11a5affff libvtkRenderingUI-9.5.9.5.dylib (*) <9b81faa1-fccc-39cb-af9d-07d862a07a37> /opt/homebrew/*/libvtkRenderingUI-9.5.9.5.dylib
       0x11be1c000 -        0x11bf0bfff libvtkRenderingCore-9.5.9.5.dylib (*) <ff8ef679-bbe3-313f-9961-0a67b98daf53> /opt/homebrew/*/libvtkRenderingCore-9.5.9.5.dylib
       0x11bc40000 -        0x11bc97fff libvtkFiltersSources-9.5.9.5.dylib (*) <4d06160e-1b5b-3b7b-8d36-60d21bd081bb> /opt/homebrew/*/libvtkFiltersSources-9.5.9.5.dylib
       0x131bf4000 -        0x131ea3fff libvtkFiltersGeneral-9.5.9.5.dylib (*) <9ebba3ca-68eb-33d4-a915-248e8531dc68> /opt/homebrew/*/libvtkFiltersGeneral-9.5.9.5.dylib
       0x132cb0000 -        0x13319ffff libvtkFiltersCore-9.5.9.5.dylib (*) <3add70e5-7f44-39a4-b57a-3df5285a7336> /opt/homebrew/*/libvtkFiltersCore-9.5.9.5.dylib
       0x11b938000 -        0x11b97bfff libvtkglad-9.5.9.5.dylib (*) <a5757705-bfc1-3e2b-bef6-6f2c6b3aae1f> /opt/homebrew/*/libvtkglad-9.5.9.5.dylib
       0x11c174000 -        0x11c27bfff libvtkImagingCore-9.5.9.5.dylib (*) <f05f6b46-3894-397a-8d71-7572b22ac5b5> /opt/homebrew/*/libvtkImagingCore-9.5.9.5.dylib
       0x11bff8000 -        0x11c063fff libvtkCommonExecutionModel-9.5.9.5.dylib (*) <833f1c4e-9367-3a78-ab9f-2ad4618b6a1a> /opt/homebrew/*/libvtkCommonExecutionModel-9.5.9.5.dylib
       0x1321e8000 -        0x13245ffff libvtkCommonDataModel-9.5.9.5.dylib (*) <b8e311ae-0715-3e18-bf8d-e40e9884c522> /opt/homebrew/*/libvtkCommonDataModel-9.5.9.5.dylib
       0x132704000 -        0x1328abfff libvtkCommonMisc-9.5.9.5.dylib (*) <6d26f251-e5b7-3442-bf4c-e0ac0a121e90> /opt/homebrew/*/libvtkCommonMisc-9.5.9.5.dylib
       0x11a798000 -        0x11a7b3fff libvtkCommonTransforms-9.5.9.5.dylib (*) <8d0d54f9-9b09-3a0c-9d28-54c9f5ff0120> /opt/homebrew/*/libvtkCommonTransforms-9.5.9.5.dylib
       0x11a6cc000 -        0x11a6dbfff libvtkCommonMath-9.5.9.5.dylib (*) <79e5ab4e-8499-3c64-941d-03dcfdbe61f9> /opt/homebrew/*/libvtkCommonMath-9.5.9.5.dylib
       0x1121e4000 -        0x1121e7fff libvtkkissfft-9.5.9.5.dylib (*) <b76df5de-3dd5-395b-8902-31c008ad9cfa> /opt/homebrew/*/libvtkkissfft-9.5.9.5.dylib
       0x135bf8000 -        0x136813fff libvtkCommonCore-9.5.9.5.dylib (*) <58f9158a-8461-3bc2-a5a7-ca2dd1ff1fb9> /opt/homebrew/*/libvtkCommonCore-9.5.9.5.dylib
       0x11a818000 -        0x11a827fff libvtktoken-9.5.9.5.dylib (*) <e7b1d61f-afbd-3e0a-9188-8163f6c5badc> /opt/homebrew/*/libvtktoken-9.5.9.5.dylib
       0x11b5e0000 -        0x11b607fff libvtksys-9.5.9.5.dylib (*) <416c862c-80df-35b7-936c-94b25a962a38> /opt/homebrew/*/libvtksys-9.5.9.5.dylib
       0x11a904000 -        0x11a913fff libvtkCommonComputationalGeometry-9.5.9.5.dylib (*) <cadbc578-c9c7-33f5-b9f9-cdac8703f61d> /opt/homebrew/*/libvtkCommonComputationalGeometry-9.5.9.5.dylib
       0x11bcf0000 -        0x11bd0ffff libvtkFiltersVerdict-9.5.9.5.dylib (*) <3381fe05-b9fb-3015-8518-b32bef860b51> /opt/homebrew/*/libvtkFiltersVerdict-9.5.9.5.dylib
       0x11a7e8000 -        0x11a7fbfff libvtkfmt-9.5.9.5.dylib (*) <0626ce35-4eaa-3275-b38f-bd5fe5a20bc9> /opt/homebrew/*/libvtkfmt-9.5.9.5.dylib
       0x11c47c000 -        0x11c523fff libvtkFiltersGeometry-9.5.9.5.dylib (*) <ce4b105d-5185-3bda-8bbe-334636f6ccdf> /opt/homebrew/*/libvtkFiltersGeometry-9.5.9.5.dylib
       0x11a6a0000 -        0x11a6affff libvtkCommonSystem-9.5.9.5.dylib (*) <d13d5bcd-4964-3373-8417-f2501f06507c> /opt/homebrew/*/libvtkCommonSystem-9.5.9.5.dylib
       0x11b1d8000 -        0x11b1dffff libvtkloguru-9.5.9.5.dylib (*) <a4509578-4939-3d56-b937-500a7f240a66> /opt/homebrew/*/libvtkloguru-9.5.9.5.dylib
       0x11bd3c000 -        0x11bd53fff libvtkverdict-9.5.9.5.dylib (*) <fd3057d7-7345-3615-8532-63714afbba23> /opt/homebrew/*/libvtkverdict-9.5.9.5.dylib
       0x13378c000 -        0x13385bfff libvtkFiltersReduction-9.5.9.5.dylib (*) <85160550-be15-3012-b32c-9c8735bae7cf> /opt/homebrew/*/libvtkFiltersReduction-9.5.9.5.dylib
       0x11bdac000 -        0x11bdcbfff libvtkDomainsChemistry-9.5.9.5.dylib (*) <99360b65-1af8-308d-b5a6-1700c17737a1> /opt/homebrew/*/libvtkDomainsChemistry-9.5.9.5.dylib
       0x11bd68000 -        0x11bd87fff liblz4.1.10.0.dylib (*) <c3d46d2e-7535-352f-887c-49eca396fb23> /opt/homebrew/*/liblz4.1.10.0.dylib
       0x11b1f4000 -        0x11b203fff libvtkCommonColor-9.5.9.5.dylib (*) <c2ad5a43-1b54-34fc-9daa-21b6a169f1c7> /opt/homebrew/*/libvtkCommonColor-9.5.9.5.dylib
       0x11c60c000 -        0x11c68bfff libvtkFiltersHybrid-9.5.9.5.dylib (*) <efa10d3c-7597-353c-bee1-2f2943e654c8> /opt/homebrew/*/libvtkFiltersHybrid-9.5.9.5.dylib
       0x11c2f0000 -        0x11c30bfff libvtkImagingSources-9.5.9.5.dylib (*) <f00e8d36-6429-3278-80ea-0905794513d3> /opt/homebrew/*/libvtkImagingSources-9.5.9.5.dylib
       0x11bdf4000 -        0x11be03fff libvtkDICOMParser-9.5.9.5.dylib (*) <f714f601-a182-3f11-b90d-4732064c978d> /opt/homebrew/*/libvtkDICOMParser-9.5.9.5.dylib
       0x11c3c0000 -        0x11c423fff libvtkmetaio-9.5.9.5.dylib (*) <2428c8fb-c087-39a4-afa1-7b7b123086f2> /opt/homebrew/*/libvtkmetaio-9.5.9.5.dylib
       0x11c6dc000 -        0x11c717fff libvtkFiltersHyperTree-9.5.9.5.dylib (*) <185b47bd-3a9b-3e3d-90a3-779b9c9d1ef0> /opt/homebrew/*/libvtkFiltersHyperTree-9.5.9.5.dylib
       0x11c84c000 -        0x11c8c3fff libvtkFiltersStatistics-9.5.9.5.dylib (*) <2a95857a-44cd-3619-9382-13d9e330f175> /opt/homebrew/*/libvtkFiltersStatistics-9.5.9.5.dylib
       0x133ab4000 -        0x133b4ffff libvtkParallelDIY-9.5.9.5.dylib (*) <90c706fb-2ba5-3784-babd-279fc2d5bc4f> /opt/homebrew/*/libvtkParallelDIY-9.5.9.5.dylib
       0x11c328000 -        0x11c353fff libvtkParallelCore-9.5.9.5.dylib (*) <2235801c-605b-3224-b763-67d358f9f319> /opt/homebrew/*/libvtkParallelCore-9.5.9.5.dylib
       0x133c0c000 -        0x133c7bfff libvtkFiltersModeling-9.5.9.5.dylib (*) <c04a7472-4f76-38a6-8fbc-2105f180d75e> /opt/homebrew/*/libvtkFiltersModeling-9.5.9.5.dylib
       0x11c140000 -        0x11c153fff libgflags.2.3.0.dylib (*) <223aa0d9-6df7-36c9-9b84-bdb57bbf945b> /opt/homebrew/*/libgflags.2.3.0.dylib
       0x134440000 -        0x13477bfff libceres.2.2.0.dylib (*) <3b240b35-e729-3c2d-8388-07da37954647> /opt/homebrew/*/libceres.2.2.0.dylib
       0x11c764000 -        0x11c777fff libglog.0.6.0.dylib (*) <6853d5a4-6079-30b2-8e5c-c3cc43bc9d84> /opt/homebrew/*/libglog.0.6.0.dylib
       0x133efc000 -        0x1340d7fff libcholmod.5.3.4.dylib (*) <0558b564-c3c3-34c3-b05a-536ee29c758c> /opt/homebrew/*/libcholmod.5.3.4.dylib
       0x132c08000 -        0x132c3bfff libspqr.4.3.6.dylib (*) <48e80222-f8d9-373f-90d3-54e9b92dbd1a> /opt/homebrew/*/libspqr.4.3.6.dylib
       0x13395c000 -        0x13399ffff libmetis.dylib (*) <5726570f-22cf-33a1-a9f3-dc849d331b71> /opt/homebrew/*/libmetis.dylib
       0x11a5c8000 -        0x11a5d3fff libamd.3.3.4.dylib (*) <a1b91c93-6144-39c8-9e4b-6201c04b36c9> /opt/homebrew/*/libamd.3.3.4.dylib
       0x11bd94000 -        0x11bd9ffff libcamd.3.3.5.dylib (*) <203f37c3-d446-37ae-98eb-c81d28966a6f> /opt/homebrew/*/libcamd.3.3.5.dylib
       0x11c114000 -        0x11c11ffff libccolamd.3.3.5.dylib (*) <848e87a1-7c0f-3de5-b814-e543133363a9> /opt/homebrew/*/libccolamd.3.3.5.dylib
       0x11227c000 -        0x112283fff libcolamd.3.3.5.dylib (*) <570fffd6-4d3c-3e8b-941a-332db000a34c> /opt/homebrew/*/libcolamd.3.3.5.dylib
       0x119ef8000 -        0x119efbfff libsuitesparseconfig.7.12.1.dylib (*) <adae3d5a-d249-3fe1-8c0b-3635bd13b6d0> /opt/homebrew/*/libsuitesparseconfig.7.12.1.dylib
       0x134b88000 -        0x134d57fff libtesseract.5.dylib (*) <4e3fc79d-2139-3724-88a1-70c6f6a2c072> /opt/homebrew/*/libtesseract.5.dylib
       0x133cf8000 -        0x133d7ffff libarchive.13.dylib (*) <f756f814-778d-34c7-bed6-266c093b65d6> /opt/homebrew/*/libarchive.13.dylib
       0x134e3c000 -        0x135017fff libleptonica.6.dylib (*) <4724b79a-118b-32ce-979c-61eb352fa963> /opt/homebrew/*/libleptonica.6.dylib
       0x119f0c000 -        0x119f13fff libgif.7.2.0.dylib (*) <b3fe47f3-406c-3916-bdd0-cf7f7ae8d9fa> /opt/homebrew/*/libgif.7.2.0.dylib
       0x135450000 -        0x13568bfff libonnx.dylib (*) <0b8c2cc5-492b-371a-aae0-f5de7994975c> /opt/homebrew/*/libonnx.dylib
       0x11c7f8000 -        0x11c823fff libonnx_proto.dylib (*) <251d8d98-8835-3217-86e6-e555ddefcd90> /opt/homebrew/*/libonnx_proto.dylib
       0x133da8000 -        0x133df7fff libre2.11.0.0.dylib (*) <4f96c606-2279-37e7-8744-441763e09fc7> /opt/homebrew/*/libre2.11.0.0.dylib
       0x1121f4000 -        0x1121f7fff libutf8_range.33.2.0.dylib (*) <44c1733b-efca-39f0-abe9-38270ab8b069> /opt/homebrew/*/libutf8_range.33.2.0.dylib
       0x134100000 -        0x1341abfff libggml-cpu.0.9.5.dylib (*) <b2f54276-36e7-3a78-9193-3e8f73289c54> /Users/USER/Documents/*/libggml-cpu.0.9.5.dylib
       0x11b21c000 -        0x11b21ffff libggml-blas.0.9.5.dylib (*) <d1e1cfbd-342b-3543-9a3c-b1c7ed2f99be> /Users/USER/Documents/*/libggml-blas.0.9.5.dylib
       0x133e2c000 -        0x133ea3fff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x132c5c000 -        0x132c8ffff libjasper.7.0.0.dylib (*) <694e1ae2-d944-3184-9906-16735062c5e6> /opt/homebrew/*/libjasper.7.0.0.dylib
       0x133a2c000 -        0x133a6bfff libde265.0.dylib (*) <bd4150e7-6c90-3dc5-bd33-f3e9e0ad1f3a> /opt/homebrew/*/libde265.0.dylib
       0x134248000 -        0x134267fff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1339e0000 -        0x1339ebfff libtbbmalloc.2.17.dylib (*) <0638c8e5-8b0c-3fb3-96dc-b03fe6ce9a4c> /opt/homebrew/*/libtbbmalloc.2.17.dylib
       0x138264000 -        0x13830bfff libqcocoa.dylib (*) <3efac96a-deb5-3b80-9dfa-44a8104a8ca3> /opt/homebrew/*/libqcocoa.dylib
       0x1351cc000 -        0x1351d7fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x13527c000 -        0x13529ffff libqmacstyle.dylib (*) <cde3e59c-eef8-33c0-8c90-a9bbe4b4fa39> /opt/homebrew/*/libqmacstyle.dylib
       0x135258000 -        0x135263fff libqsvgicon.dylib (*) <db345a69-6812-37ab-a14e-ec2253a42036> /opt/homebrew/*/libqsvgicon.dylib
       0x135b00000 -        0x135b57fff org.qt-project.QtSvg (6.9) <057445e7-05a8-3eba-824b-954d5e04f2d3> /opt/homebrew/*/QtSvg.framework/Versions/A/QtSvg
       0x32d48c000 -        0x32dbbffff com.apple.AGXMetalG16G-B0 (329.2) <508cbb0b-cb8e-3d12-a0bb-b687aa5dd372> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x1387d8000 -        0x1387dffff libqgif.dylib (*) <8390af84-7e68-3d19-bef4-8340600d9367> /opt/homebrew/*/libqgif.dylib
       0x147de8000 -        0x147deffff libqwbmp.dylib (*) <f81d1b97-d276-3366-a7ef-c042552fcf96> /opt/homebrew/*/libqwbmp.dylib
       0x1606e8000 -        0x1606effff libqwebp.dylib (*) <4ab6f71b-8898-37c4-bb18-0d1dbd9ead93> /opt/homebrew/*/libqwebp.dylib
       0x1387ec000 -        0x1387f3fff libqico.dylib (*) <950fd123-d8ba-3715-bac3-74e33dbe1131> /opt/homebrew/*/libqico.dylib
       0x160be4000 -        0x160bebfff libqmacheif.dylib (*) <d89acc27-deeb-32b9-a4a5-955019c9fd68> /opt/homebrew/*/libqmacheif.dylib
       0x16bb8c000 -        0x16bb97fff libqjpeg.dylib (*) <9b26022e-165b-3724-840d-a081c98eaf19> /opt/homebrew/*/libqjpeg.dylib
       0x309bd8000 -        0x309be3fff libqtiff.dylib (*) <9c62b2a4-9879-30c1-83ef-ffdccda276c7> /opt/homebrew/*/libqtiff.dylib
       0x1677e0000 -        0x1677e7fff libqsvg.dylib (*) <1ca6b8df-9a5d-37c5-a4c7-cc2d4857d69f> /opt/homebrew/*/libqsvg.dylib
       0x32ddb4000 -        0x32ddbbfff libqmng.dylib (*) <9148794c-5214-367d-957a-2494568e9c8d> /opt/homebrew/*/libqmng.dylib
       0x4b3600000 -        0x4b363ffff libmng.2.dylib (*) <16a7907b-604d-3105-8f58-183f69b5f19b> /opt/homebrew/*/libmng.2.dylib
       0x32ddcc000 -        0x32ddd3fff libqjp2.dylib (*) <95173e97-f3c5-39cf-90be-514e0fb09c0a> /opt/homebrew/*/libqjp2.dylib
       0x32dde4000 -        0x32ddebfff libqpdf.dylib (*) <50d31d7d-9e60-3b3d-b45b-d4711c0826f7> /opt/homebrew/*/libqpdf.dylib
       0x4b59c0000 -        0x4b6077fff org.qt-project.QtPdf (6.9) <36af8e02-dd9c-3ec3-a30b-f128051f8aa4> /opt/homebrew/*/QtPdf.framework/Versions/A/QtPdf
       0x32e73c000 -        0x32e743fff libqicns.dylib (*) <8cec44d3-c533-392b-9d77-cd3fe8ba7d02> /opt/homebrew/*/libqicns.dylib
       0x338f34000 -        0x338f3bfff libqtga.dylib (*) <eb285dbc-6070-3696-a306-3ddd50271ab1> /opt/homebrew/*/libqtga.dylib
       0x186585000 -        0x1865c0653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1865c1000 -        0x1865cda47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x186458000 -        0x1864d9243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x186636000 -        0x186b74fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x192090000 -        0x192396fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18a59b000 -        0x18ba2be3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x186220000 -        0x1862bb577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18640e000 -        0x18645475f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib
       0x1864da000 -        0x186566ff7 libc++.1.dylib (*) <643ed232-ce19-3f63-8015-0aee768c002f> /usr/lib/libc++.1.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.3G resident=0K(0%) swapped_out_or_unallocated=2.3G(100%)
Writable regions: Total=6.1G written=4278K(0%) resident=4278K(0%) swapped_out=0K(0%) unallocated=6.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           384K       19 
ColorSync                          544K       28 
CoreAnimation                      816K       47 
CoreGraphics                        48K        3 
CoreUI image data                 1664K       13 
Dispatch continuations            80.0M        1 
Foundation                          16K        1 
Image IO                           256K       16 
Kernel Alloc Once                   32K        1 
MALLOC                             2.5G      141 
MALLOC guard page                  288K       18 
MALLOC_LARGE (reserved)          157.9M        3         reserved VM address space (unallocated)
PROTECTED_MEMORY                    16K        1 
STACK GUARD                       56.3M       17 
Stack                             16.5M       18 
VM_ALLOCATE                        2.9G       48 
VM_ALLOCATE (reserved)           320.0M        2         reserved VM address space (unallocated)
__AUTH                            5446K      690 
__AUTH_CONST                      76.8M      934 
__CTF                               824        1 
__DATA                           129.2M     1218 
